species_searched,species,longitude,latitude,source,date,key
Chrysocyon brachyurus,Chrysocyon brachyurus,-52.8947,-14.5156,specieslink,2000,CZJR093
Chrysocyon brachyurus,Chrysocyon brachyurus,-52.2567,-15.89,specieslink,2010,CM413
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1996,NA
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1996,NA
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1988,MHNCI 1718
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1998,MHNCI 4118
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,2003,MHNCI 4250
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,NA,MHNCI 0500
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1985,MHNCI 0846
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1985,MHNCI 0892
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1993,MHNCI 3522
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,2004,MHNCI 5086
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.116699,-24.233299,specieslink,2003,17297
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.883301,-23.200001,specieslink,1990,17302
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.400799,-20.538601,specieslink,1900,18400
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.349998,-20.1,specieslink,2003,17129
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.599998,-20.116699,specieslink,2003,17142
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.400002,-22.133301,specieslink,2002,17169
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.8167,-22.75,specieslink,2003,17185
Chrysocyon brachyurus,Chrysocyon brachyurus,-50.200001,-22.5333,specieslink,2002,17208
Chrysocyon brachyurus,Chrysocyon brachyurus,-50.966701,-20.866699,specieslink,1990,17225
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.466701,-21.1833,specieslink,1991,17279
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.116699,-22.65,specieslink,2002,17283
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.450001,-21.1833,specieslink,1991,17285
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.700001,-21.7167,specieslink,1992,17291
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.5470900994,-23.2227524941,specieslink,2017,22566
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.1942135565,-23.2064666314,specieslink,2017,22582
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.5105885243,-23.3568412574,specieslink,2017,22586
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.5451688973,-23.1055386564,specieslink,2017,22587
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.167791,-23.233176,specieslink,2017,22597
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.883301,-22.8167,specieslink,2003,17182
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.599998,-22.633301,specieslink,1990,17278
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.541901,-22.9186,specieslink,1900,18338
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.7635,-22.264,specieslink,2003,10442
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.764801,-22.4235,specieslink,2003,10445
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.744801,-22.233,specieslink,2003,10450
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.844398,-22.2987,specieslink,2003,10451
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.870998,-22.326901,specieslink,2003,10452
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.666699,-20.133301,specieslink,2003,17132
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.3167,-21.3167,specieslink,2003,17139
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.299999,-21.5333,specieslink,2003,17140
Chrysocyon brachyurus,Chrysocyon brachyurus,-50.833301,-20.983299,specieslink,1990,17226
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.900002,-22.4667,specieslink,2003,17264
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.900002,-22.4667,specieslink,2003,17265
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.900002,-21.6667,specieslink,1991,17272
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.916699,-21.65,specieslink,1991,17274
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.783299,-30.516701,specieslink,1992,17289
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.883301,-24.133301,specieslink,2003,17296
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.178482915,-23.282516915,specieslink,2017,22577
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.2719599187,-23.2232252625,specieslink,2017,22580
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.3663908819,-23.2002251166,specieslink,2017,22581
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.5677437396,-23.2740308716,specieslink,2017,22583
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.3781827397,-23.1469472056,specieslink,2017,22589
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.692924259,-23.4946261458,specieslink,2017,22593
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.116699,-22.65,specieslink,2002,17284
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.699101,-22.2862,specieslink,2003,10446
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1995,1836
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.639722222222,-22.72,specieslink,1996,1916
Chrysocyon brachyurus,Chrysocyon brachyurus,-42.942777777778,-21.120277777778,specieslink,1992,1515
Chrysocyon brachyurus,Chrysocyon brachyurus,-54.9125,-22.2455555555556,specieslink,1998,1555
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.9169006347656,-19.0386009216309,specieslink,1997,MCN-M 1790
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.6856002807617,-19.801399230957,specieslink,2007,MCN-M 1882
Chrysocyon brachyurus,Chrysocyon brachyurus,-65.5,-14,specieslink,NA,27905
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1932,28615
Chrysocyon brachyurus,Chrysocyon brachyurus,-55.65625,-15.3469,specieslink,NA,42147
Chrysocyon brachyurus,Chrysocyon brachyurus,-65.75781,-38.3952,specieslink,NA,51456
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,NA,4920
Chrysocyon brachyurus,Chrysocyon brachyurus,-72.75,2.58333333333333,specieslink,NA,4917
Chrysocyon brachyurus,Chrysocyon brachyurus,-40.6003,-19.9356,specieslink,1989,0007782
Chrysocyon brachyurus,Chrysocyon brachyurus,-54.9130064466,-22.2460174519,specieslink,1998,MVZ:Mamm:198039
Chrysocyon brachyurus,Chrysocyon brachyurus,-52.193889,-14.178611,specieslink,2014,CM776
Chrysocyon brachyurus,Chrysocyon brachyurus,-52.302722,-14.524611,specieslink,2013,CM684
Chrysocyon brachyurus,Chrysocyon brachyurus,-52.303556,-14.805611,specieslink,2014,CM770
Chrysocyon brachyurus,Chrysocyon brachyurus,-52.8947,-14.5156,specieslink,2000,CZJR097
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,2012,MCN-M 3200
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,2015,MCN-M 3358
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,2007,MCN-M 1881
Chrysocyon brachyurus,Chrysocyon brachyurus,-44.9352989196777,-19.2243995666504,specieslink,1989,MCN-M 1883
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1989,MHNCI 2708
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1996,MHNCI 3729
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,NA,MHNCI 3822
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,2000,MHNCI 4244
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,2002,MHNCI 4247
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1992,NA
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1987,MHNCI 2699
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,NA,MHNCI 3818
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1999,MHNCI 4246
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1984,MHNCI 5080
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.941898,-22.371901,specieslink,1900,18505
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.8167,-21.483299,specieslink,1989,17125
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.299999,-20.200001,specieslink,2003,17131
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.650002,-20.1,specieslink,2003,17133
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.349998,-21.35,specieslink,2003,17138
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.200001,-20.5333,specieslink,2003,17149
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.400002,-21.049999,specieslink,2002,17178
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.016701,-22.1,specieslink,2002,17211
Chrysocyon brachyurus,Chrysocyon brachyurus,-51.099998,-20.983299,specieslink,1990,17249
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.016701,-22.6,specieslink,2003,17253
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.216701,-20.4167,specieslink,2003,17257
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.0667,-23,specieslink,2002,17258
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.916699,-22.5,specieslink,2003,17263
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.233299,-22.25,specieslink,1999,17304
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.5667,-22.016701,specieslink,2001,17277
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.1833,-22.65,specieslink,2002,17282
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.733299,-21.6,specieslink,1992,17290
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.666699,-23.4,specieslink,1998,17299
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.2410293038,-23.2742855016,specieslink,2017,22563
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.4655355238,-23.1399566907,specieslink,2017,22588
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.13181,-23.220575,specieslink,2017,22596
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.799999,-21.5833,specieslink,1993,877
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.840801,-22.412701,specieslink,2003,10453
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.616699,-20.883301,specieslink,1950,17324
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.4258,-21.996099,specieslink,1900,18580
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.333301,-21.016701,specieslink,2002,17177
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.783299,-21.5,specieslink,1989,17126
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.283299,-20.2167,specieslink,2003,17130
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.383301,-21.383301,specieslink,2003,17137
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.283299,-21.5,specieslink,2003,17141
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.5667,-20.133301,specieslink,2003,17143
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.133301,-22.049999,specieslink,2002,17210
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.200001,-22.116699,specieslink,2002,17212
Chrysocyon brachyurus,Chrysocyon brachyurus,-51.099998,-20.8167,specieslink,1990,17250
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.966701,-22.3167,specieslink,2003,17256
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.866699,-21.700001,specieslink,1991,17273
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.5,-21.5833,specieslink,1997,17294
Chrysocyon brachyurus,Chrysocyon brachyurus,-49.200001,-24.233299,specieslink,2003,17298
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.462766,-23.344612,specieslink,2008,21053
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.462766,-23.344612,specieslink,2010,21056
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.1820523605,-23.1023282925,specieslink,2017,22564
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.6474214642,-23.310955143,specieslink,2017,22568
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.4517088221,-23.3155615301,specieslink,2017,22585
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.4296634032,-23.1812402369,specieslink,2017,22590
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.732956131,-23.4763060253,specieslink,2017,22594
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.7777081944,-23.506853163,specieslink,2017,22595
Chrysocyon brachyurus,Chrysocyon brachyurus,-45.33298,-23.336155,specieslink,2017,22598
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1940,USNM 270371
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,NA,USNM 256384
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1935,USNM 261023
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,2000,437
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,NA,485
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1983,40
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,2002,457
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1999,420
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.099722222222,-21.72,specieslink,1992,1489
Chrysocyon brachyurus,Chrysocyon brachyurus,-47.81,-21.170277777778,specieslink,1989,1534
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1988,1535
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.609444444444,-20.719166666667,specieslink,1995,1832
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.33,-23.96,specieslink,NA,2376
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.349722222222,0,specieslink,1994,1845
Chrysocyon brachyurus,Chrysocyon brachyurus,-48.099722222222,-21.72,specieslink,1992,1490
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1994,1781
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,2014,1939
Chrysocyon brachyurus,Chrysocyon brachyurus,-51.1483,-29.824699,specieslink,1983,2111
Chrysocyon brachyurus,Chrysocyon brachyurus,-51.1483,-29.824699,specieslink,1983,2110
Chrysocyon brachyurus,Chrysocyon brachyurus,-51.1483,-29.824699,specieslink,1983,2112
Chrysocyon brachyurus,Chrysocyon brachyurus,-58,-23,specieslink,1932,28629
Chrysocyon brachyurus,Chrysocyon brachyurus,-55.83608,-25.25815,specieslink,1931,30267
Chrysocyon brachyurus,Chrysocyon brachyurus,-58,-23,specieslink,1932,28628
Chrysocyon brachyurus,Chrysocyon brachyurus,-58,-23,specieslink,1932,28630
Chrysocyon brachyurus,Chrysocyon brachyurus,-54.0332,-12.49964,specieslink,NA,34261
Chrysocyon brachyurus,Chrysocyon brachyurus,-65.75781,-38.3952,specieslink,NA,51457
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,NA,4919
Chrysocyon brachyurus,Chrysocyon brachyurus,-68.225,4.97166666666667,specieslink,NA,4918
Chrysocyon brachyurus,Chrysocyon brachyurus,-46.630001,-23.540001,specieslink,1985,0007731
Chrysocyon brachyurus,Chrysocyon brachyurus,0,0,specieslink,1999,0040912
Chrysocyon brachyurus,Chrysocyon brachyurus,-40.461944,-20.392778,specieslink,2016,3629
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-49.949447,-21.064263,gbif,2024,4512195659
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-45.867779,-14.974657,gbif,2024,4512338635
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-56.245021,-19.991062,gbif,2024,4516699180
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-47.947723,-16.223767,gbif,2024,4519217924
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-58.360102,-24.13405,gbif,2024,4525311825
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-56.554427,-26.376247,gbif,2024,4522708030
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-48.094272,-10.132079,gbif,2024,4535672571
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-44.521706,-22.484831,gbif,2024,4872277012
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.974693,-18.299297,gbif,2024,4597019632
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.94149,-18.273404,gbif,2024,4600081206
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.848661,-18.354124,gbif,2024,4606803201
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-41.858324,-18.869867,gbif,2024,4851913063
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-41.962611,-18.958491,gbif,2024,4852784428
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.986876,-18.28122,gbif,2024,4847158857
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-43.53327,-20.023232,gbif,2024,4852520582
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.826734,-18.132787,gbif,2024,4854985894
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-57.435869,-28.713153,gbif,2024,4855170926
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.922828,-18.020619,gbif,2024,4855454344
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-47.965628,-15.810303,gbif,2024,4867978473
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-61.421691,-29.022113,gbif,2024,4854856169
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-58.013829,-24.562214,gbif,2024,4863342318
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-61.568164,-29.148235,gbif,2024,4868122385
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.842166,-18.065883,gbif,2024,4868175305
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-46.567933,-20.399844,gbif,2024,4903883522
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-50.008074,-29.043719,gbif,2024,4921904731
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.871793,-18.140805,gbif,2024,4902090380
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-45.602089,-14.784919,gbif,2024,4903740128
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-60.682902,-28.677327,gbif,2024,4909035191
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-60.790031,-28.789879,gbif,2024,4908109131
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-43.536108,-19.349848,gbif,2024,4908880571
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-44.443854,-19.399516,gbif,2024,4919730594
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.862549,-18.062052,gbif,2024,4919566140
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-46.42865,-20.282854,gbif,2024,4919461262
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.957041,-18.328152,gbif,2024,4921806542
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-46.634819,-20.025689,gbif,2024,4924059088
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.81295,-18.126725,gbif,2024,4923685831
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.823781,-18.105053,gbif,2024,4923603834
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-43.565959,-20.194339,gbif,2024,4923666536
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-44.562924,-22.266994,gbif,2024,4925977358
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-46.485836,-20.258485,gbif,2024,4936569257
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-46.602868,-19.12208,gbif,2024,4936840538
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-62.18439,-31.59345,gbif,2024,4936538661
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-49.866361,-29.049294,gbif,2024,4936716376
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.945695,-18.080089,gbif,2024,4945538822
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-56.079449,-16.776305,gbif,2024,4950242959
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-57.193149,-17.610775,gbif,2024,4950117655
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-47.879672,-21.730863,gbif,2024,4952790457
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.49845,-18.454267,gbif,2024,4952977244
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-58.01457,-24.674743,gbif,2024,4935727910
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-44.241652,-20.848456,gbif,2024,4945868605
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-44.109769,-21.601616,gbif,2024,4946203630
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.979881,-18.275044,gbif,2024,4945818548
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-43.462554,-20.137232,gbif,2024,4950389891
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.979539,-18.393342,gbif,2024,4950473820
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.855017,-18.236833,gbif,2024,4950520637
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.869517,-18.052308,gbif,2024,4950146004
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.890254,-18.149583,gbif,2024,4950151478
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.972793,-18.068236,gbif,2024,4949875772
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.863327,-18.317585,gbif,2024,4950516216
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.823353,-18.270011,gbif,2024,4953001349
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-47.50906,-22.328635,gbif,2024,4952529189
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.818303,-18.268214,gbif,2024,4952951496
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.841715,-18.007616,gbif,2024,4952938849
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.865009,-18.087622,gbif,2024,4952597631
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.87422,-18.053038,gbif,2024,4952315066
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.869943,-18.189508,gbif,2024,4953016991
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.831933,-18.123283,gbif,2024,4953019978
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-50.018319,-23.457274,gbif,2024,4952948655
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.79627,-18.398753,gbif,2024,4954544532
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-46.685037,-21.637148,gbif,2024,4954266762
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-43.863186,-18.403897,gbif,2024,4973930668
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-60.67157,-29.76388,gbif,2023,4014830057
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-43.484212,-19.386263,gbif,2023,4022322621
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-45.888539,-14.82606,gbif,2023,4022219804
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-45.833967,-14.956319,gbif,2023,4022153431
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-42.557985,-20.947681,gbif,2023,4029316341
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-45.911364,-14.88797,gbif,2023,4067564546
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-49.347526,-16.876865,gbif,2023,4974250699
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-46.591565,-20.259468,gbif,2023,4091751632
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.612162,-18.201202,gbif,2023,4516514579
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-46.550878,-20.329413,gbif,2023,4091729605
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-47.951753,-15.815801,gbif,2023,4116137919
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-60.990916,-31.761631,gbif,2023,4121070652
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-60.410279,-29.753873,gbif,2023,4901172446
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-57.383081,-28.569941,gbif,2023,4116647713
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.604915,-18.285163,gbif,2023,4121414735
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.723485,-18.298562,gbif,2023,4126959743
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.911511,-18.033303,gbif,2023,4130180200
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-46.352993,-20.335877,gbif,2023,4153535671
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-52.704512,-18.212624,gbif,2023,4438730804
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-47.50405,-21.966015,gbif,2023,4130230564
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-50.094431,-23.560796,gbif,2023,4133879975
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-66.049459,-13.663828,gbif,2023,4436342767
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-60.55951,-29.383983,gbif,2023,4145384058
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-60.830944,-31.149934,gbif,2023,4901409669
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-49.879738,-25.247692,gbif,2023,4405108617
Chrysocyon brachyurus,"Chrysocyon brachyurus (Illiger, 1815)",-47.665266,-14.013617,gbif,2023,4162255771
